Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 0 | Loss:   7.6404 | w0: 0.0980 | w1: 0.9020 | r0: 0.9679 | r1: 0.0309 | st0: 0.9897 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01599127 
Step: 1 | Loss:   3.9030 | w0: 0.6382 | w1: 0.3618 | r0: 0.4938 | r1: 0.0197 | st0: 0.9962 | st1: 1.0000 | sd0: 1.0054 | sd1: 0.9933 | lr : 0.01599127 
Step: 2 | Loss:  52.3699 | w0: 0.5786 | w1: 0.4214 | r0: 0.1184 | r1: 0.3034 | st0: 0.9969 | st1: 0.9992 | sd0: 0.9610 | sd1: 1.0088 | lr : 0.01599127 
Step: 0 | Loss:   5.8165 | w0: 0.0973 | w1: 0.9027 | r0: 0.9679 | r1: 0.0307 | st0: 0.9897 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01587917 
Step: 1 | Loss:   3.1384 | w0: 0.6381 | w1: 0.3619 | r0: 0.4902 | r1: 0.0197 | st0: 0.9962 | st1: 1.0000 | sd0: 1.0055 | sd1: 0.9934 | lr : 0.01587917 
Step: 2 | Loss:  47.1493 | w0: 0.5799 | w1: 0.4201 | r0: 0.1179 | r1: 0.3002 | st0: 0.9970 | st1: 0.9993 | sd0: 0.9611 | sd1: 1.0091 | lr : 0.01587917 
Step: 0 | Loss:  10.6356 | w0: 0.0969 | w1: 0.9031 | r0: 0.9681 | r1: 0.0305 | st0: 0.9896 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9994 | lr : 0.01576806 
Step: 1 | Loss:   6.6142 | w0: 0.6326 | w1: 0.3674 | r0: 0.4887 | r1: 0.0197 | st0: 0.9961 | st1: 1.0000 | sd0: 1.0055 | sd1: 0.9933 | lr : 0.01576806 
Step: 2 | Loss:  80.3036 | w0: 0.5750 | w1: 0.4250 | r0: 0.1179 | r1: 0.2985 | st0: 0.9971 | st1: 0.9994 | sd0: 0.9612 | sd1: 1.0093 | lr : 0.01576806 
Step: 0 | Loss:  15.1395 | w0: 0.0962 | w1: 0.9038 | r0: 0.9682 | r1: 0.0302 | st0: 0.9896 | st1: 1.0041 | sd0: 0.9997 | sd1: 0.9993 | lr : 0.01565794 
Step: 1 | Loss:   5.3439 | w0: 0.6288 | w1: 0.3712 | r0: 0.4884 | r1: 0.0196 | st0: 0.9960 | st1: 0.9999 | sd0: 1.0055 | sd1: 0.9933 | lr : 0.01565794 
Step: 2 | Loss:  71.2946 | w0: 0.5710 | w1: 0.4290 | r0: 0.1177 | r1: 0.2962 | st0: 0.9972 | st1: 0.9994 | sd0: 0.9612 | sd1: 1.0095 | lr : 0.01565794 
Step: 0 | Loss:   6.1061 | w0: 0.0954 | w1: 0.9046 | r0: 0.9684 | r1: 0.0300 | st0: 0.9895 | st1: 1.0041 | sd0: 0.9996 | sd1: 0.9992 | lr : 0.01554880 
Step: 1 | Loss:   2.6658 | w0: 0.6327 | w1: 0.3673 | r0: 0.4899 | r1: 0.0195 | st0: 0.9959 | st1: 0.9999 | sd0: 1.0055 | sd1: 0.9933 | lr : 0.01554880 
Step: 2 | Loss:  37.5402 | w0: 0.5653 | w1: 0.4347 | r0: 0.1178 | r1: 0.2937 | st0: 0.9972 | st1: 0.9995 | sd0: 0.9613 | sd1: 1.0097 | lr : 0.01554880 
Step: 0 | Loss:   5.4030 | w0: 0.0945 | w1: 0.9055 | r0: 0.9685 | r1: 0.0299 | st0: 0.9895 | st1: 1.0041 | sd0: 0.9995 | sd1: 0.9991 | lr : 0.01544066 
Step: 1 | Loss:   3.1871 | w0: 0.6381 | w1: 0.3619 | r0: 0.4922 | r1: 0.0195 | st0: 0.9958 | st1: 0.9999 | sd0: 1.0055 | sd1: 0.9934 | lr : 0.01544066 
Step: 2 | Loss:  42.7816 | w0: 0.5598 | w1: 0.4402 | r0: 0.1179 | r1: 0.2917 | st0: 0.9973 | st1: 0.9995 | sd0: 0.9614 | sd1: 1.0099 | lr : 0.01544066 
Step: 0 | Loss:   9.3112 | w0: 0.0934 | w1: 0.9066 | r0: 0.9686 | r1: 0.0300 | st0: 0.9895 | st1: 1.0041 | sd0: 0.9996 | sd1: 0.9992 | lr : 0.01533352 
Step: 1 | Loss:   3.2220 | w0: 0.6449 | w1: 0.3551 | r0: 0.4947 | r1: 0.0194 | st0: 0.9958 | st1: 0.9999 | sd0: 1.0056 | sd1: 0.9934 | lr : 0.01533352 
Step: 2 | Loss:  28.0363 | w0: 0.5571 | w1: 0.4429 | r0: 0.1174 | r1: 0.2898 | st0: 0.9974 | st1: 0.9996 | sd0: 0.9615 | sd1: 1.0102 | lr : 0.01533352 
Step: 0 | Loss:   8.6889 | w0: 0.0924 | w1: 0.9076 | r0: 0.9687 | r1: 0.0301 | st0: 0.9895 | st1: 1.0041 | sd0: 0.9997 | sd1: 0.9993 | lr : 0.01522738 
Step: 1 | Loss:   3.3661 | w0: 0.6517 | w1: 0.3483 | r0: 0.4967 | r1: 0.0194 | st0: 0.9958 | st1: 1.0000 | sd0: 1.0057 | sd1: 0.9935 | lr : 0.01522738 
Step: 2 | Loss:  91.3300 | w0: 0.5561 | w1: 0.4439 | r0: 0.1168 | r1: 0.2878 | st0: 0.9975 | st1: 0.9997 | sd0: 0.9615 | sd1: 1.0104 | lr : 0.01522738 
Step: 0 | Loss:   7.6204 | w0: 0.0919 | w1: 0.9081 | r0: 0.9687 | r1: 0.0303 | st0: 0.9895 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9994 | lr : 0.01512223 
Step: 1 | Loss:   3.1341 | w0: 0.6565 | w1: 0.3435 | r0: 0.4985 | r1: 0.0193 | st0: 0.9958 | st1: 1.0000 | sd0: 1.0059 | sd1: 0.9937 | lr : 0.01512223 
Step: 2 | Loss:  36.7061 | w0: 0.5550 | w1: 0.4450 | r0: 0.1161 | r1: 0.2864 | st0: 0.9975 | st1: 0.9998 | sd0: 0.9616 | sd1: 1.0106 | lr : 0.01512223 
Step: 0 | Loss:   5.3507 | w0: 0.0921 | w1: 0.9079 | r0: 0.9686 | r1: 0.0305 | st0: 0.9895 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01501810 
Step: 1 | Loss:   8.3535 | w0: 0.6598 | w1: 0.3402 | r0: 0.5005 | r1: 0.0193 | st0: 0.9958 | st1: 1.0000 | sd0: 1.0060 | sd1: 0.9938 | lr : 0.01501810 
Step: 2 | Loss:  40.6966 | w0: 0.5526 | w1: 0.4474 | r0: 0.1165 | r1: 0.2851 | st0: 0.9976 | st1: 0.9998 | sd0: 0.9617 | sd1: 1.0108 | lr : 0.01501810 
Step: 0 | Loss:   6.8196 | w0: 0.0918 | w1: 0.9082 | r0: 0.9686 | r1: 0.0306 | st0: 0.9895 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9997 | lr : 0.01491496 
Step: 1 | Loss:   2.8372 | w0: 0.6619 | w1: 0.3381 | r0: 0.5020 | r1: 0.0192 | st0: 0.9958 | st1: 1.0001 | sd0: 1.0061 | sd1: 0.9939 | lr : 0.01491496 
Step: 2 | Loss:  64.5792 | w0: 0.5470 | w1: 0.4530 | r0: 0.1171 | r1: 0.2854 | st0: 0.9976 | st1: 0.9999 | sd0: 0.9617 | sd1: 1.0110 | lr : 0.01491496 
Step: 0 | Loss:   5.9803 | w0: 0.0908 | w1: 0.9092 | r0: 0.9685 | r1: 0.0308 | st0: 0.9896 | st1: 1.0043 | sd0: 1.0000 | sd1: 0.9998 | lr : 0.01481284 
Step: 1 | Loss:   6.6181 | w0: 0.6639 | w1: 0.3361 | r0: 0.5023 | r1: 0.0192 | st0: 0.9958 | st1: 1.0001 | sd0: 1.0062 | sd1: 0.9939 | lr : 0.01481284 
Step: 2 | Loss:  28.4038 | w0: 0.5381 | w1: 0.4619 | r0: 0.1182 | r1: 0.2865 | st0: 0.9977 | st1: 0.9999 | sd0: 0.9617 | sd1: 1.0111 | lr : 0.01481284 
Step: 0 | Loss:   6.8457 | w0: 0.0896 | w1: 0.9104 | r0: 0.9684 | r1: 0.0309 | st0: 0.9896 | st1: 1.0043 | sd0: 1.0001 | sd1: 0.9999 | lr : 0.01471173 
Step: 1 | Loss:   4.0727 | w0: 0.6668 | w1: 0.3332 | r0: 0.5021 | r1: 0.0191 | st0: 0.9958 | st1: 1.0001 | sd0: 1.0062 | sd1: 0.9940 | lr : 0.01471173 
Step: 2 | Loss:  31.6960 | w0: 0.5312 | w1: 0.4688 | r0: 0.1190 | r1: 0.2875 | st0: 0.9977 | st1: 0.9999 | sd0: 0.9618 | sd1: 1.0111 | lr : 0.01471173 
Step: 0 | Loss:   7.6054 | w0: 0.0885 | w1: 0.9115 | r0: 0.9684 | r1: 0.0310 | st0: 0.9896 | st1: 1.0043 | sd0: 1.0001 | sd1: 0.9999 | lr : 0.01461164 
Step: 1 | Loss:   3.4941 | w0: 0.6674 | w1: 0.3326 | r0: 0.5014 | r1: 0.0191 | st0: 0.9958 | st1: 1.0002 | sd0: 1.0062 | sd1: 0.9940 | lr : 0.01461164 
Step: 2 | Loss:  51.0480 | w0: 0.5278 | w1: 0.4722 | r0: 0.1191 | r1: 0.2880 | st0: 0.9977 | st1: 0.9999 | sd0: 0.9618 | sd1: 1.0112 | lr : 0.01461164 
Step: 0 | Loss:   5.4674 | w0: 0.0876 | w1: 0.9124 | r0: 0.9684 | r1: 0.0311 | st0: 0.9895 | st1: 1.0043 | sd0: 1.0001 | sd1: 0.9999 | lr : 0.01451256 
Step: 1 | Loss:   3.2131 | w0: 0.6638 | w1: 0.3362 | r0: 0.5016 | r1: 0.0190 | st0: 0.9958 | st1: 1.0002 | sd0: 1.0061 | sd1: 0.9939 | lr : 0.01451256 
Step: 2 | Loss:  70.9983 | w0: 0.5231 | w1: 0.4769 | r0: 0.1182 | r1: 0.2896 | st0: 0.9977 | st1: 0.9999 | sd0: 0.9618 | sd1: 1.0112 | lr : 0.01451256 
Step: 0 | Loss:   4.5077 | w0: 0.0868 | w1: 0.9132 | r0: 0.9684 | r1: 0.0312 | st0: 0.9895 | st1: 1.0043 | sd0: 1.0001 | sd1: 0.9998 | lr : 0.01441450 
Step: 1 | Loss:   2.8622 | w0: 0.6596 | w1: 0.3404 | r0: 0.5018 | r1: 0.0190 | st0: 0.9958 | st1: 1.0002 | sd0: 1.0061 | sd1: 0.9939 | lr : 0.01441450 
Step: 2 | Loss:  48.3038 | w0: 0.5226 | w1: 0.4774 | r0: 0.1173 | r1: 0.2903 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9618 | sd1: 1.0113 | lr : 0.01441450 
Step: 0 | Loss:   8.7752 | w0: 0.0848 | w1: 0.9152 | r0: 0.9683 | r1: 0.0311 | st0: 0.9895 | st1: 1.0043 | sd0: 1.0001 | sd1: 0.9998 | lr : 0.01431746 
Step: 1 | Loss:   4.4577 | w0: 0.6569 | w1: 0.3431 | r0: 0.5010 | r1: 0.0189 | st0: 0.9958 | st1: 1.0002 | sd0: 1.0061 | sd1: 0.9939 | lr : 0.01431746 
Step: 2 | Loss:  22.2272 | w0: 0.5219 | w1: 0.4781 | r0: 0.1170 | r1: 0.2900 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9619 | sd1: 1.0115 | lr : 0.01431746 
Step: 0 | Loss:   5.6000 | w0: 0.0808 | w1: 0.9192 | r0: 0.9682 | r1: 0.0309 | st0: 0.9895 | st1: 1.0043 | sd0: 1.0001 | sd1: 0.9998 | lr : 0.01422145 
Step: 1 | Loss:   4.2830 | w0: 0.6557 | w1: 0.3443 | r0: 0.5007 | r1: 0.0189 | st0: 0.9958 | st1: 1.0002 | sd0: 1.0061 | sd1: 0.9939 | lr : 0.01422145 
Step: 2 | Loss:  40.7226 | w0: 0.5190 | w1: 0.4810 | r0: 0.1170 | r1: 0.2904 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9619 | sd1: 1.0116 | lr : 0.01422145 
Step: 0 | Loss:   7.4393 | w0: 0.0781 | w1: 0.9219 | r0: 0.9682 | r1: 0.0308 | st0: 0.9895 | st1: 1.0043 | sd0: 1.0000 | sd1: 0.9998 | lr : 0.01412647 
Step: 1 | Loss:   3.4262 | w0: 0.6540 | w1: 0.3460 | r0: 0.5022 | r1: 0.0188 | st0: 0.9957 | st1: 1.0002 | sd0: 1.0060 | sd1: 0.9938 | lr : 0.01412647 
Step: 2 | Loss:  54.9026 | w0: 0.5172 | w1: 0.4828 | r0: 0.1171 | r1: 0.2907 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9619 | sd1: 1.0116 | lr : 0.01412647 
Step: 0 | Loss:   8.3984 | w0: 0.0768 | w1: 0.9232 | r0: 0.9682 | r1: 0.0307 | st0: 0.9895 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01403251 
Step: 1 | Loss:  10.9608 | w0: 0.6523 | w1: 0.3477 | r0: 0.5044 | r1: 0.0188 | st0: 0.9957 | st1: 1.0002 | sd0: 1.0059 | sd1: 0.9937 | lr : 0.01403251 
Step: 2 | Loss:  44.2950 | w0: 0.5145 | w1: 0.4855 | r0: 0.1173 | r1: 0.2915 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9619 | sd1: 1.0117 | lr : 0.01403251 
Step: 0 | Loss:   6.3308 | w0: 0.0763 | w1: 0.9237 | r0: 0.9682 | r1: 0.0306 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9995 | lr : 0.01393959 
Step: 1 | Loss:   3.7603 | w0: 0.6525 | w1: 0.3475 | r0: 0.5060 | r1: 0.0187 | st0: 0.9956 | st1: 1.0002 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01393959 
Step: 2 | Loss:  44.5026 | w0: 0.5119 | w1: 0.4881 | r0: 0.1177 | r1: 0.2917 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9619 | sd1: 1.0117 | lr : 0.01393959 
Step: 0 | Loss:   7.9953 | w0: 0.0758 | w1: 0.9242 | r0: 0.9682 | r1: 0.0306 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9994 | lr : 0.01384770 
Step: 1 | Loss:   5.1038 | w0: 0.6526 | w1: 0.3474 | r0: 0.5072 | r1: 0.0187 | st0: 0.9956 | st1: 1.0002 | sd0: 1.0057 | sd1: 0.9936 | lr : 0.01384770 
Step: 2 | Loss:  14.3953 | w0: 0.5095 | w1: 0.4905 | r0: 0.1180 | r1: 0.2916 | st0: 0.9978 | st1: 0.9999 | sd0: 0.9619 | sd1: 1.0118 | lr : 0.01384770 
Step: 0 | Loss:   5.5313 | w0: 0.0755 | w1: 0.9245 | r0: 0.9682 | r1: 0.0307 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9994 | lr : 0.01375685 
Step: 1 | Loss:   3.0237 | w0: 0.6527 | w1: 0.3473 | r0: 0.5088 | r1: 0.0186 | st0: 0.9956 | st1: 1.0002 | sd0: 1.0057 | sd1: 0.9936 | lr : 0.01375685 
Step: 2 | Loss:  59.0402 | w0: 0.5124 | w1: 0.4876 | r0: 0.1180 | r1: 0.2888 | st0: 0.9979 | st1: 1.0000 | sd0: 0.9620 | sd1: 1.0119 | lr : 0.01375685 
Step: 0 | Loss:   5.5308 | w0: 0.0761 | w1: 0.9239 | r0: 0.9682 | r1: 0.0309 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01366704 
Step: 1 | Loss:   6.8007 | w0: 0.6538 | w1: 0.3462 | r0: 0.5112 | r1: 0.0185 | st0: 0.9956 | st1: 1.0002 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01366704 
Step: 2 | Loss:  43.8326 | w0: 0.5151 | w1: 0.4849 | r0: 0.1182 | r1: 0.2858 | st0: 0.9979 | st1: 1.0000 | sd0: 0.9620 | sd1: 1.0120 | lr : 0.01366704 
Step: 0 | Loss:   6.7839 | w0: 0.0767 | w1: 0.9233 | r0: 0.9682 | r1: 0.0311 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01357826 
Step: 1 | Loss:   5.6034 | w0: 0.6530 | w1: 0.3470 | r0: 0.5132 | r1: 0.0185 | st0: 0.9956 | st1: 1.0003 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01357826 
Step: 2 | Loss:  57.2029 | w0: 0.5151 | w1: 0.4849 | r0: 0.1179 | r1: 0.2843 | st0: 0.9979 | st1: 1.0000 | sd0: 0.9620 | sd1: 1.0120 | lr : 0.01357826 
Step: 0 | Loss:   7.0395 | w0: 0.0772 | w1: 0.9228 | r0: 0.9682 | r1: 0.0313 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01349053 
Step: 1 | Loss:  13.0663 | w0: 0.6512 | w1: 0.3488 | r0: 0.5151 | r1: 0.0184 | st0: 0.9957 | st1: 1.0003 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01349053 
Step: 2 | Loss:  51.7558 | w0: 0.5182 | w1: 0.4818 | r0: 0.1175 | r1: 0.2828 | st0: 0.9979 | st1: 1.0000 | sd0: 0.9620 | sd1: 1.0120 | lr : 0.01349053 
Step: 0 | Loss:   5.3669 | w0: 0.0777 | w1: 0.9223 | r0: 0.9682 | r1: 0.0315 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01340385 
Step: 1 | Loss:   3.1435 | w0: 0.6518 | w1: 0.3482 | r0: 0.5173 | r1: 0.0184 | st0: 0.9957 | st1: 1.0003 | sd0: 1.0058 | sd1: 0.9937 | lr : 0.01340385 
Step: 2 | Loss:  47.9773 | w0: 0.5222 | w1: 0.4778 | r0: 0.1171 | r1: 0.2809 | st0: 0.9980 | st1: 1.0000 | sd0: 0.9620 | sd1: 1.0121 | lr : 0.01340385 
Step: 0 | Loss:   9.8347 | w0: 0.0783 | w1: 0.9217 | r0: 0.9683 | r1: 0.0316 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01331821 
Step: 1 | Loss:   5.0132 | w0: 0.6576 | w1: 0.3424 | r0: 0.5186 | r1: 0.0184 | st0: 0.9956 | st1: 1.0003 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01331821 
Step: 2 | Loss:  43.2104 | w0: 0.5295 | w1: 0.4705 | r0: 0.1170 | r1: 0.2753 | st0: 0.9980 | st1: 1.0001 | sd0: 0.9621 | sd1: 1.0123 | lr : 0.01331821 
Step: 0 | Loss:   5.5154 | w0: 0.0788 | w1: 0.9212 | r0: 0.9684 | r1: 0.0315 | st0: 0.9894 | st1: 1.0042 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01323362 
Step: 1 | Loss:   5.4618 | w0: 0.6610 | w1: 0.3390 | r0: 0.5190 | r1: 0.0183 | st0: 0.9956 | st1: 1.0003 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01323362 
Step: 2 | Loss:  54.8734 | w0: 0.5375 | w1: 0.4625 | r0: 0.1166 | r1: 0.2710 | st0: 0.9981 | st1: 1.0002 | sd0: 0.9622 | sd1: 1.0124 | lr : 0.01323362 
Step: 0 | Loss:   6.6197 | w0: 0.0783 | w1: 0.9217 | r0: 0.9684 | r1: 0.0316 | st0: 0.9893 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01315009 
Step: 1 | Loss:   3.2784 | w0: 0.6605 | w1: 0.3395 | r0: 0.5195 | r1: 0.0183 | st0: 0.9956 | st1: 1.0003 | sd0: 1.0059 | sd1: 0.9937 | lr : 0.01315009 
Step: 2 | Loss:  25.6041 | w0: 0.5416 | w1: 0.4584 | r0: 0.1161 | r1: 0.2681 | st0: 0.9981 | st1: 1.0003 | sd0: 0.9622 | sd1: 1.0126 | lr : 0.01315009 
Step: 0 | Loss:   7.0101 | w0: 0.0777 | w1: 0.9223 | r0: 0.9685 | r1: 0.0315 | st0: 0.9893 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01306761 
Step: 1 | Loss:   5.9707 | w0: 0.6632 | w1: 0.3368 | r0: 0.5194 | r1: 0.0182 | st0: 0.9956 | st1: 1.0003 | sd0: 1.0059 | sd1: 0.9937 | lr : 0.01306761 
Step: 2 | Loss:  21.3559 | w0: 0.5446 | w1: 0.4554 | r0: 0.1157 | r1: 0.2656 | st0: 0.9982 | st1: 1.0003 | sd0: 0.9623 | sd1: 1.0127 | lr : 0.01306761 
Step: 0 | Loss:   5.7008 | w0: 0.0767 | w1: 0.9233 | r0: 0.9685 | r1: 0.0312 | st0: 0.9893 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01298618 
Step: 1 | Loss:   2.3093 | w0: 0.6673 | w1: 0.3327 | r0: 0.5196 | r1: 0.0182 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0059 | sd1: 0.9937 | lr : 0.01298618 
Step: 2 | Loss:  21.6581 | w0: 0.5476 | w1: 0.4524 | r0: 0.1153 | r1: 0.2638 | st0: 0.9982 | st1: 1.0003 | sd0: 0.9623 | sd1: 1.0127 | lr : 0.01298618 
Step: 0 | Loss:   7.1325 | w0: 0.0761 | w1: 0.9239 | r0: 0.9686 | r1: 0.0311 | st0: 0.9893 | st1: 1.0042 | sd0: 0.9999 | sd1: 0.9996 | lr : 0.01290582 
Step: 1 | Loss:   3.9396 | w0: 0.6702 | w1: 0.3298 | r0: 0.5210 | r1: 0.0181 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0059 | sd1: 0.9937 | lr : 0.01290582 
Step: 2 | Loss:  49.1718 | w0: 0.5488 | w1: 0.4512 | r0: 0.1158 | r1: 0.2643 | st0: 0.9982 | st1: 1.0003 | sd0: 0.9623 | sd1: 1.0127 | lr : 0.01290582 
Step: 0 | Loss:   7.4651 | w0: 0.0758 | w1: 0.9242 | r0: 0.9687 | r1: 0.0309 | st0: 0.9893 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01282651 
Step: 1 | Loss:   3.8673 | w0: 0.6703 | w1: 0.3297 | r0: 0.5223 | r1: 0.0181 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0058 | sd1: 0.9936 | lr : 0.01282651 
Step: 2 | Loss:  33.6740 | w0: 0.5485 | w1: 0.4515 | r0: 0.1168 | r1: 0.2661 | st0: 0.9982 | st1: 1.0002 | sd0: 0.9622 | sd1: 1.0126 | lr : 0.01282651 
Step: 0 | Loss:   9.4958 | w0: 0.0756 | w1: 0.9244 | r0: 0.9689 | r1: 0.0307 | st0: 0.9892 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01274827 
Step: 1 | Loss:  17.8236 | w0: 0.6694 | w1: 0.3306 | r0: 0.5233 | r1: 0.0181 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0057 | sd1: 0.9935 | lr : 0.01274827 
Step: 2 | Loss:  76.2172 | w0: 0.5476 | w1: 0.4524 | r0: 0.1175 | r1: 0.2681 | st0: 0.9981 | st1: 1.0002 | sd0: 0.9622 | sd1: 1.0125 | lr : 0.01274827 
Step: 0 | Loss:   5.1183 | w0: 0.0755 | w1: 0.9245 | r0: 0.9690 | r1: 0.0306 | st0: 0.9892 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9994 | lr : 0.01267109 
Step: 1 | Loss:   3.3983 | w0: 0.6706 | w1: 0.3294 | r0: 0.5247 | r1: 0.0180 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0057 | sd1: 0.9935 | lr : 0.01267109 
Step: 2 | Loss:  18.8757 | w0: 0.5450 | w1: 0.4550 | r0: 0.1182 | r1: 0.2702 | st0: 0.9981 | st1: 1.0002 | sd0: 0.9622 | sd1: 1.0124 | lr : 0.01267109 
Step: 0 | Loss:   5.7681 | w0: 0.0752 | w1: 0.9248 | r0: 0.9691 | r1: 0.0305 | st0: 0.9892 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01259497 
Step: 1 | Loss:   4.9277 | w0: 0.6714 | w1: 0.3286 | r0: 0.5254 | r1: 0.0180 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0056 | sd1: 0.9935 | lr : 0.01259497 
Step: 2 | Loss:  68.5159 | w0: 0.5466 | w1: 0.4534 | r0: 0.1181 | r1: 0.2713 | st0: 0.9981 | st1: 1.0002 | sd0: 0.9621 | sd1: 1.0124 | lr : 0.01259497 
Step: 0 | Loss:   9.0498 | w0: 0.0749 | w1: 0.9251 | r0: 0.9691 | r1: 0.0305 | st0: 0.9892 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01251993 
Step: 1 | Loss:  20.1138 | w0: 0.6711 | w1: 0.3289 | r0: 0.5268 | r1: 0.0179 | st0: 0.9955 | st1: 1.0003 | sd0: 1.0056 | sd1: 0.9935 | lr : 0.01251993 
Step: 2 | Loss: 122.0487 | w0: 0.5473 | w1: 0.4527 | r0: 0.1178 | r1: 0.2720 | st0: 0.9981 | st1: 1.0002 | sd0: 0.9621 | sd1: 1.0123 | lr : 0.01251993 
Step: 0 | Loss:   5.1808 | w0: 0.0744 | w1: 0.9256 | r0: 0.9692 | r1: 0.0305 | st0: 0.9892 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9995 | lr : 0.01244595 
Step: 1 | Loss:   3.3138 | w0: 0.6710 | w1: 0.3290 | r0: 0.5280 | r1: 0.0179 | st0: 0.9955 | st1: 1.0002 | sd0: 1.0055 | sd1: 0.9934 | lr : 0.01244595 
Step: 2 | Loss:  53.3938 | w0: 0.5423 | w1: 0.4577 | r0: 0.1181 | r1: 0.2754 | st0: 0.9981 | st1: 1.0001 | sd0: 0.9621 | sd1: 1.0122 | lr : 0.01244595 
Step: 0 | Loss:   4.9553 | w0: 0.0737 | w1: 0.9263 | r0: 0.9692 | r1: 0.0305 | st0: 0.9892 | st1: 1.0041 | sd0: 0.9998 | sd1: 0.9994 | lr : 0.01237304 
